"pid7","s10","c2","c4","c8","roots"
7,"Cuba","Very unfav","Very unfav","Somewhat f","Communist"
2,"Costa Rica","Somewhat f","Somewhat u","Somewhat u","Non-Communist"
7,"Dominican","Very unfav","Very unfav","Somewhat f","Non-Communist"
7,"Colombia","Very unfav","Very unfav","Very unfav","Non-Communist"
1,"Costa Rica","Very favor","Somewhat f","Somewhat f","Non-Communist"
1,"Spain / Sp","Very favor","Very favor","Very favor","Non-Communist"
2,"Puerto Ric","Very favor","Somewhat f","Very favor","Non-Communist"
6,"Ecuador","Very favor","Somewhat f","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
1,"Mexico","Very favor","Very favor","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Somewhat f","Non-Communist"
3,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Very favor","Very favor","Somewhat u","Non-Communist"
1,"Puerto Ric","Very favor","Somewhat f","Very favor","Non-Communist"
1,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
6,"Mexico","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Spain / Sp","Somewhat f","Very unfav","Very favor","Non-Communist"
4,"Mexico","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Somewhat f","Somewhat f","Not famili","Non-Communist"
1,"Dominican","Very favor","Very favor","Somewhat u","Non-Communist"
1,"Puerto Ric","Very favor","Very favor","Somewhat f","Non-Communist"
6,"Mexico","Somewhat u","Very unfav","Very favor","Non-Communist"
7,"Colombia","Somewhat u","Very unfav","Somewhat f","Non-Communist"
7,"Panama","Very unfav","Very unfav","Very unfav","Non-Communist"
3,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
1,"El Salvado","Very favor","Somewhat f","Very favor","Non-Communist"
1,"Puerto Ric","Very favor","Very favor","Somewhat f","Non-Communist"
2,"Puerto Ric","Very favor","Somewhat f","Somewhat f","Non-Communist"
6,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
2,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
2,"El Salvado","Very favor","Somewhat f","Very favor","Non-Communist"
4,"Colombia","Very unfav","Very unfav","Somewhat u","Non-Communist"
1,"Peru","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
3,"Dominican","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Dominican","Very favor","Somewhat u","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
2,"Mexico","Somewhat f","Somewhat u","Very favor","Non-Communist"
1,"Puerto Ric","Very favor","Somewhat u","Very favor","Non-Communist"
2,"Mexico","Very favor","Somewhat f","Somewhat f","Non-Communist"
3,"Cuba","Very favor","Somewhat f","Somewhat f","Communist"
4,"Mexico","Very unfav","Very unfav","Somewhat f","Non-Communist"
7,"Mexico","Somewhat u","Very unfav","Very unfav","Non-Communist"
6,"Mexico","Somewhat f","Very unfav","Somewhat u","Non-Communist"
1,"Mexico","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
2,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
7,"Mexico","Somewhat u","Very unfav","Somewhat u","Non-Communist"
3,"Spain / Sp","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Honduras","Somewhat f","Somewhat f","Very favor","Non-Communist"
1,"Mexico","Very favor","Very favor","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
2,"Mexico","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
4,"Mexico","Very unfav","Very unfav","Somewhat f","Non-Communist"
2,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
4,"Mexico","Somewhat f","Somewhat u","Very favor","Non-Communist"
5,"Mexico","Somewhat u","Very unfav","Somewhat f","Non-Communist"
1,"Puerto Ric","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
4,"Puerto Ric","Very favor","Somewhat f","Not famili","Non-Communist"
2,"Ecuador","Very favor","Somewhat u","Very favor","Non-Communist"
1,"Spain / Sp","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
2,"Mexico","Somewhat f","Somewhat f","Somewhat u","Non-Communist"
1,"Mexico","Very favor","Very favor","Somewhat f","Non-Communist"
7,"Mexico","Very unfav","Very unfav","Very unfav","Non-Communist"
1,"Puerto Ric","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
7,"Puerto Ric","Very unfav","Very unfav","Somewhat u","Non-Communist"
1,"Mexico","Very favor","Very favor","Somewhat u","Non-Communist"
6,"Ecuador","Very unfav","Very unfav","Not famili","Non-Communist"
4,"Nicaragua","Somewhat f","Somewhat u","Somewhat f","Communist"
1,"Honduras","Very favor","Somewhat f","Very favor","Non-Communist"
6,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
4,"Costa Rica","Somewhat f","Somewhat u","Not famili","Non-Communist"
1,"Puerto Ric","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
7,"Puerto Ric","Very favor","Very favor","Somewhat u","Non-Communist"
4,"Mexico","Somewhat f","Very unfav","Somewhat f","Non-Communist"
2,"Peru","Somewhat f","Somewhat u","Somewhat u","Non-Communist"
4,"Costa Rica","Very favor","Not famili","Not famili","Non-Communist"
6,"Cuba","Somewhat u","Somewhat u","Very unfav","Communist"
4,"Mexico","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
4,"Puerto Ric","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
4,"Puerto Ric","Somewhat u","Somewhat u","Somewhat u","Non-Communist"
1,"Mexico","Very favor","Very favor","Somewhat f","Non-Communist"
6,"Costa Rica","Somewhat u","Somewhat u","Somewhat f","Non-Communist"
2,"Mexico","Somewhat f","Somewhat f","Very favor","Non-Communist"
1,"Puerto Ric","Very favor","Somewhat f","Very favor","Non-Communist"
6,"Honduras","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
2,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
1,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
7,"Colombia","Very unfav","Very unfav","Somewhat u","Non-Communist"
3,"Other coun","Very favor","Somewhat f","Very favor","Non-Communist"
1,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
4,"Panama","Very unfav","Very unfav","Very unfav","Non-Communist"
1,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
2,"Cuba","Very unfav","Very unfav","Somewhat f","Communist"
3,"Mexico","Not famili","Very favor","Very favor","Non-Communist"
6,"Mexico","Very unfav","Somewhat u","Not famili","Non-Communist"
1,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
6,"Mexico","Somewhat u","Very unfav","Somewhat u","Non-Communist"
6,"Spain / Sp","Somewhat f","Not famili","Not famili","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Somewhat f","Non-Communist"
2,"Mexico","Very favor","Very favor","Somewhat f","Non-Communist"
2,"Puerto Ric","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
4,"Mexico","Very unfav","Very unfav","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
4,"Spain / Sp","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
4,"Spain / Sp","Somewhat f","Very favor","Somewhat u","Non-Communist"
2,"Puerto Ric","Somewhat u","Somewhat f","Somewhat u","Non-Communist"
4,"Mexico","Somewhat u","Somewhat f","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Somewhat f","Non-Communist"
2,"Mexico","Very favor","Somewhat u","Very unfav","Non-Communist"
7,"Puerto Ric","Somewhat u","Somewhat u","Somewhat u","Non-Communist"
4,"Cuba","Very favor","Very favor","Very favor","Communist"
4,"Honduras","Very favor","Very unfav","Very unfav","Non-Communist"
4,"Mexico","Somewhat f","Somewhat u","Very favor","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Spain / Sp","Very favor","Somewhat f","Very favor","Non-Communist"
6,"Puerto Ric","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
4,"Puerto Ric","Somewhat u","Somewhat f","Not famili","Non-Communist"
7,"Spain / Sp","Very unfav","Very unfav","Somewhat f","Non-Communist"
4,"Mexico","Not famili","Very unfav","Not famili","Non-Communist"
1,"Puerto Ric","Very favor","Somewhat f","Very favor","Non-Communist"
6,"Nicaragua","Very favor","Very favor","Very favor","Communist"
3,"El Salvado","Very favor","Somewhat f","Somewhat f","Non-Communist"
2,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
7,"Cuba","Very favor","Very unfav","Very favor","Communist"
1,"Mexico","Very favor","Very favor","Somewhat f","Non-Communist"
5,"Puerto Ric","Very unfav","Very unfav","Very unfav","Non-Communist"
2,"Honduras","Very favor","Very favor","Somewhat f","Non-Communist"
2,"Mexico","Somewhat f","Somewhat u","Somewhat u","Non-Communist"
4,"Dominican","Somewhat f","Somewhat f","Very favor","Non-Communist"
4,"Mexico","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
4,"Mexico","Very unfav","Very unfav","Very unfav","Non-Communist"
2,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
2,"Puerto Ric","Very favor","Somewhat f","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Very favor","Not famili","Non-Communist"
2,"Puerto Ric","Very favor","Somewhat f","Very favor","Non-Communist"
1,"Puerto Ric","Somewhat f","Somewhat u","Somewhat u","Non-Communist"
7,"Spain / Sp","Somewhat f","Very favor","Somewhat f","Non-Communist"
2,"El Salvado","Very favor","Very favor","Very favor","Non-Communist"
2,"Mexico","Somewhat f","Very unfav","Somewhat f","Non-Communist"
4,"Mexico","Somewhat f","Very unfav","Somewhat f","Non-Communist"
1,"Colombia","Very favor","Somewhat f","Somewhat u","Non-Communist"
5,"Spain / Sp","Somewhat f","Very unfav","Very unfav","Non-Communist"
7,"Mexico","Very unfav","Very unfav","Somewhat u","Non-Communist"
1,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
7,"Spain / Sp","Very favor","Somewhat f","Not famili","Non-Communist"
6,"Mexico","Very unfav","Very unfav","Somewhat f","Non-Communist"
7,"Spain / Sp","Somewhat f","Somewhat f","Somewhat u","Non-Communist"
4,"Puerto Ric","Somewhat u","Somewhat u","Not famili","Non-Communist"
2,"Spain / Sp","Very favor","Very favor","Not famili","Non-Communist"
5,"Puerto Ric","Somewhat f","Somewhat u","Somewhat u","Non-Communist"
5,"Mexico","Very unfav","Very unfav","Not famili","Non-Communist"
4,"Spain / Sp","Very favor","Somewhat f","Somewhat u","Non-Communist"
7,"Mexico","Very unfav","Very unfav","Somewhat u","Non-Communist"
1,"Colombia","Very favor","Somewhat f","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
4,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
1,"Mexico","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
4,"Mexico","Somewhat u","Very unfav","Very favor","Non-Communist"
6,"Panama","Very unfav","Very unfav","Very unfav","Non-Communist"
2,"Puerto Ric","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
1,"Spain / Sp","Very favor","Somewhat u","Somewhat f","Non-Communist"
1,"Puerto Ric","Very favor","Somewhat f","Somewhat f","Non-Communist"
6,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
1,"Puerto Ric","Very favor","Very favor","Somewhat u","Non-Communist"
1,"Puerto Ric","Very unfav","Very unfav","Very favor","Non-Communist"
3,"Mexico","Somewhat f","Very favor","Very favor","Non-Communist"
2,"Puerto Ric","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Very favor","Somewhat f","Somewhat f","Non-Communist"
4,"Mexico","Somewhat f","Very unfav","Very favor","Non-Communist"
1,"Spain / Sp","Very favor","Somewhat f","Very favor","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
1,"Spain / Sp","Very favor","Very favor","Somewhat f","Non-Communist"
1,"Puerto Ric","Somewhat f","Somewhat u","Very favor","Non-Communist"
2,"Spain / Sp","Very favor","Very favor","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Very favor","Somewhat f","Non-Communist"
4,"Other coun","Somewhat f","Somewhat u","Somewhat u","Non-Communist"
4,"Mexico","Very favor","Somewhat f","Somewhat u","Non-Communist"
1,"Honduras","Very favor","Very favor","Somewhat f","Non-Communist"
7,"Mexico","Very favor","Somewhat u","Somewhat f","Non-Communist"
4,"Venezuela","Very favor","Very favor","Very favor","Communist"
6,"Chile","Somewhat u","Very unfav","Not famili","Non-Communist"
2,"Mexico","Somewhat f","Very favor","Somewhat f","Non-Communist"
4,"Mexico","Somewhat f","Very unfav","Somewhat f","Non-Communist"
7,"Mexico","Very unfav","Very unfav","Somewhat f","Non-Communist"
6,"Mexico","Somewhat f","Very unfav","Somewhat u","Non-Communist"
4,"Puerto Ric","Very favor","Very favor","Very favor","Non-Communist"
3,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
1,"Mexico","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
1,"Dominican","Very favor","Very favor","Very favor","Non-Communist"
5,"Puerto Ric","Very unfav","Very unfav","Very unfav","Non-Communist"
6,"Mexico","Very unfav","Very unfav","Very unfav","Non-Communist"
3,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
1,"Mexico","Somewhat f","Somewhat f","Very favor","Non-Communist"
7,"Mexico","Somewhat u","Very unfav","Somewhat u","Non-Communist"
1,"Mexico","Somewhat f","Somewhat u","Very favor","Non-Communist"
2,"Mexico","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
6,"Mexico","Very favor","Somewhat f","Somewhat f","Non-Communist"
3,"Mexico","Very favor","Somewhat u","Somewhat f","Non-Communist"
3,"Mexico","Very favor","Very favor","Very favor","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Very favor","Very favor","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Very favor","Somewhat u","Somewhat f","Non-Communist"
7,"Spain / Sp","Very unfav","Very unfav","Somewhat u","Non-Communist"
4,"Mexico","Somewhat f","Somewhat u","Somewhat u","Non-Communist"
1,"Mexico","Very favor","Very favor","Somewhat f","Non-Communist"
1,"Mexico","Very favor","Somewhat f","Very favor","Non-Communist"
6,"Mexico","Somewhat u","Somewhat u","Somewhat f","Non-Communist"
6,"Mexico","Very unfav","Somewhat u","Somewhat u","Non-Communist"
4,"Colombia","Very favor","Somewhat f","Somewhat f","Non-Communist"
6,"Argentina","Very unfav","Very unfav","Somewhat u","Non-Communist"
5,"Peru","Somewhat u","Very unfav","Somewhat u","Non-Communist"
2,"Mexico","Somewhat f","Very favor","Somewhat f","Non-Communist"
5,"Spain / Sp","Somewhat u","Very unfav","Somewhat f","Non-Communist"
1,"Puerto Ric","Very favor","Very favor","Very favor","Non-Communist"
7,"Mexico","Very unfav","Very unfav","Very unfav","Non-Communist"
4,"Argentina","Very unfav","Very unfav","Very unfav","Non-Communist"
4,"Puerto Ric","Somewhat u","Very unfav","Somewhat f","Non-Communist"
2,"Cuba","Very favor","Very favor","Not famili","Communist"
4,"Spain / Sp","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
1,"Dominican","Very favor","Very favor","Somewhat f","Non-Communist"
4,"Mexico","Somewhat f","Very unfav","Very favor","Non-Communist"
7,"Mexico","Very unfav","Very unfav","Somewhat u","Non-Communist"
7,"Cuba","Very unfav","Very unfav","Very unfav","Communist"
1,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
1,"Puerto Ric","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
4,"Puerto Ric","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
7,"Cuba","Very unfav","Very unfav","Very unfav","Communist"
1,"Puerto Ric","Somewhat f","Somewhat f","Very favor","Non-Communist"
6,"Mexico","Very unfav","Somewhat u","Somewhat u","Non-Communist"
1,"Peru","Very favor","Somewhat f","Somewhat f","Non-Communist"
5,"Puerto Ric","Somewhat f","Very favor","Somewhat f","Non-Communist"
2,"Nicaragua","Somewhat f","Somewhat f","Somewhat f","Communist"
3,"Spain / Sp","Very favor","Somewhat u","Very favor","Non-Communist"
1,"Mexico","Very favor","Very unfav","Very favor","Non-Communist"
7,"Mexico","Not famili","Not famili","Not famili","Non-Communist"
1,"Puerto Ric","Very favor","Very favor","Very favor","Non-Communist"
1,"Other coun","Very favor","Very favor","Very favor","Non-Communist"
3,"Mexico","Somewhat f","Somewhat u","Very favor","Non-Communist"
1,"Mexico","Very favor","Somewhat u","Very favor","Non-Communist"
7,"Mexico","Somewhat f","Somewhat f","Somewhat f","Non-Communist"
4,"Puerto Ric","Very favor","Very favor","Very favor","Non-Communist"
3,"Mexico","Very favor","Somewhat f","Somewhat u","Non-Communist"
7,"Puerto Ric","Very unfav","Very unfav","Somewhat f","Non-Communist"
3,"Cuba","Somewhat f","Somewhat f","Very favor","Communist"
2,"Puerto Ric","Very favor","Somewhat f","Somewhat f","Non-Communist"
1,"Puerto Ric","Very favor","Very favor","Very favor","Non-Communist"
1,"Puerto Ric","Very favor","Very favor","Very favor","Non-Communist"
2,"Peru","Very favor","Somewhat f","Very favor","Non-Communist"
2,"Mexico","Somewhat f","Somewhat u","Somewhat f","Non-Communist"
3,"Mexico","Somewhat u","Very unfav","Not famili","Non-Communist"
2,"Nicaragua","Somewhat f","Very unfav","Somewhat f","Communist"
2,"Mexico","Very favor","Somewhat u","Somewhat u","Non-Communist"
